rowID	p_T21vsControl	fc_T21vsControl	mean	sd	Symbol	GeneID	descriptionNCBI	chromoseNCBI	GeneTypeNCBI	SpeciesNCBI	SynonymsNCBI
202151	0.000131699021338361	4.16006266398449	2.77742332363636	1.01943757691912	RANBP3L	202151	RAN binding protein 3 like	5	protein-coding	hs	-
8477	0.000150339399908606	1.69921597707842	2.86935919163636	0.392593619080202	GPR65	8477	G protein-coupled receptor 65	14	protein-coding	hs	TDAG8|hTDAG8
2555	0.000252060868608517	1.83459508545419	3.14182100309091	0.447654648221863	GABRA2	2555	gamma-aminobutyric acid type A receptor subunit alpha2	4	protein-coding	hs	DEE78|EIEE78
57016	0.000444039951840725	2.30598541754062	3.89839900131818	0.688254127981738	AKR1B10	57016	aldo-keto reductase family 1 member B10	7	protein-coding	hs	AKR1B11|AKR1B12|ALDRLn|ARL-1|ARL1|HIS|HSI
100996634	0.00085314329323749	2.33484487279716	3.22758174836364	0.706047246123894	row2700	NA	NA	NA	NA	NA	NA
6526	0.00091867826481884	2.23367389836795	6.55418230881818	0.627969109477378	SLC5A3	6526	solute carrier family 5 member 3	21	protein-coding	hs	BCW2|SMIT|SMIT1|SMIT2
55784	0.00100390630269676	2.90663811668861	5.34059260209091	0.827750972581134	MCTP2	55784	multiple C2 and transmembrane domain containing 2	15	protein-coding	hs	-
100507377	0.00102391184043416	2.83551309151215	3.66842685877273	0.818035574672387	LINC02882	100507377	long intergenic non-protein coding RNA 2882	12	ncRNA	hs	-
57091	0.00135955934468468	1.97861921084977	3.65652386072727	0.556895744371964	CASS4	57091	Cas scaffold protein family member 4	20	protein-coding	hs	C20orf32|CAS4|HEFL|HEPL
400863	0.00165053904847423	1.77228467519495	4.13941287986364	0.466875984527169	row12536	NA	NA	NA	NA	NA	NA
56651	0.00165066571903338	3.61292353616883	2.69988128690909	1.01907257015271	LINC00470	56651	long intergenic non-protein coding RNA 470	18	ncRNA	hs	C18orf2
100302255	0.0018904209061632	3.87070296734303	3.21625216445455	1.12834061874258	MIR1323	100302255	microRNA 1323	19	ncRNA	hs	MIRN1323|hsa-mir-1323|mir-1323
9340	0.00261480349466203	1.71245079352558	3.66977950468182	0.431890258727327	GLP2R	9340	glucagon like peptide 2 receptor	17	protein-coding	hs	-
100506433	0.00268442853899264	2.0697163737766	2.75346653890909	0.60823283461633	LINC00648	100506433	long intergenic non-protein coding RNA 648	14	ncRNA	hs	-
344595	0.00292602729640157	1.71286026424442	5.07417416759091	0.450016976344045	DUBR	344595	DPPA2 upstream binding RNA	3	ncRNA	hs	DUM|LINC00883|LINC0883
55531	0.00330612102627004	3.66002640903269	3.72643861986364	1.07574491824782	ELMOD1	55531	ELMO domain containing 1	11	protein-coding	hs	-
3454	0.00378203038419089	1.63728664640933	8.60106391145455	0.401443442845399	IFNAR1	3454	interferon alpha and beta receptor subunit 1	21	protein-coding	hs	AVP|IFN-alpha-REC|IFNAR|IFNBR|IFRC|IMD106
64968	0.00416155259118933	1.66008733981928	8.114843854	0.466477241692063	MRPS6	64968	mitochondrial ribosomal protein S6	21	protein-coding	hs	C21orf101|MRP-S6|RPMS6|S6mt|bS6m
1134	0.00447911421708946	2.00960661653747	5.09016955068182	0.609993019823755	CHRNA1	1134	cholinergic receptor nicotinic alpha 1 subunit	2	protein-coding	hs	ACHRA|ACHRD|CHRNA|CMS1A|CMS1B|CMS2A|FCCMS|SCCMS
574460	0.005136275580917	1.87608606743695	2.77599240127273	0.549983566935321	MIR498	574460	microRNA 498	19	ncRNA	hs	MIRN498|hsa-mir-498|mir-498
8888	0.00549634023687051	1.57153568847974	6.52559819163636	0.377221059306893	MCM3AP	8888	minichromosome maintenance complex component 3 associated protein	21	protein-coding	hs	GANP|MAP80|PNRIID|SAC3
158038	0.00579788373583912	2.22704461361851	4.80122281163636	0.666112098227572	LINGO2	158038	leucine rich repeat and Ig domain containing 2	9	protein-coding	hs	LERN3|LRRN6C
100506023	0.00616703111471872	1.84766358340391	4.0848637555	0.518871520233096	LOC100506023	100506023	uncharacterized LOC100506023	1	ncRNA	hs	-
3294	0.00644590251010202	9.02728511187777	4.59450292722727	1.91296277103512	HSD17B2	3294	hydroxysteroid 17-beta dehydrogenase 2	16	protein-coding	hs	EDH17B2|HSD17|SDR9C2
60370	0.00663592328604568	2.24701896575066	6.09443737040909	0.698083115767004	AVPI1	60370	arginine vasopressin induced 1	10	protein-coding	hs	PP5395|VIP32|VIT32
2551	0.00760274708300634	1.9478252963026	6.67495080536364	0.562480963574189	GABPA	2551	GA binding protein transcription factor subunit alpha	21	protein-coding	hs	E4TF1-60|E4TF1A|NFT2|NRF2|NRF2A|RCH04A07
10200	0.00800695249528671	1.51465781620569	7.80599426945454	0.355779830482439	MPHOSPH6	10200	M-phase phosphoprotein 6	16	protein-coding	hs	MPP|MPP-6|MPP6
7327	0.00812290335840093	1.92695506681522	6.68253862263636	0.56334052444107	UBE2G2	7327	ubiquitin conjugating enzyme E2 G2	21	protein-coding	hs	UBC7
55227	0.00820960790339409	2.00885395071213	5.98425186609091	0.640566414966255	LRRC1	55227	leucine rich repeat containing 1	6	protein-coding	hs	LANO|dJ523E19.1
441161	0.00839250966894067	1.94903554159754	3.40514917013636	0.598576103766883	OOEP	441161	oocyte expressed protein	6	protein-coding	hs	C6orf156|FLOPED|HOEP19|KHDC2
3588	0.00846863736520065	1.78594004625853	7.57904352531818	0.55770688134971	IL10RB	3588	interleukin 10 receptor subunit beta	21	protein-coding	hs	CDW210B|CRF2-4|CRFB4|D21S58|D21S66|IBD25|IL-10R2|IL-10RB
221322	0.00863482601002596	1.55638057064328	4.19174359413636	0.40462922090366	TBC1D32	221322	TBC1 domain family member 32	6	protein-coding	hs	ALHSA|BROMI|C6orf170|C6orf171|OFD9|RP100
3908	0.00908557315175429	6.67813797577322	5.20052104959091	1.68904848845086	LAMA2	3908	laminin subunit alpha 2	6	protein-coding	hs	LAMM|MDC1A
571	0.00947016059160977	2.96211458168946	6.86977365386364	0.942580233385035	BACH1	571	BTB domain and CNC homolog 1	21	protein-coding	hs	BACH-1|BTBD24
57464	0.00994225818879013	2.33177460890558	4.213270935	0.739150469875414	STRIP2	57464	striatin interacting protein 2	7	protein-coding	hs	FAM40B|FAR11B
284207	0.0103352027807261	1.61822247133135	6.70869610495455	0.451036713400219	METRNL	284207	meteorin like, glial cell differentiation regulator	17	protein-coding	hs	-
9535	0.010495578147509	1.93788468239712	3.89528338186364	0.598058597312897	GMFG	9535	glia maturation factor gamma	19	protein-coding	hs	GMF-GAMMA
400550	0.0114503826866539	1.91562806499138	3.22553903336364	0.596472490849659	FENDRR	400550	FOXF1 adjacent non-coding developmental regulatory RNA	16	ncRNA	hs	FOXF1-AS1|FOXF1AS1|TCONS_00024240|lincFOXF1|onco-lncRNA-21
161145	0.012430341155183	1.78630806855157	2.81786387695455	0.514280887822055	TMEM229B	161145	transmembrane protein 229B	14	protein-coding	hs	C14orf83
9562	0.0127062905210406	1.83070976181303	6.588123039	0.544968566032871	MINPP1	9562	multiple inositol-polyphosphate phosphatase 1	10	protein-coding	hs	HIPER1|MINPP2|MIPP|PCH16
2626	0.0129247265036051	4.43619297573753	5.19949496618182	1.3889942647166	GATA4	2626	GATA binding protein 4	8	protein-coding	hs	ASD2|TACHD|TOF|VSD1
26046	0.0130941106575149	1.55603063625812	7.03592264118182	0.402159284282879	LTN1	26046	listerin E3 ubiquitin protein ligase 1	21	protein-coding	hs	C21orf10|C21orf98|RNF160|ZNF294
441601	0.0131192181238443	2.39640091493228	3.38487894586364	0.792363977334989	SEPTIN7P11	441601	septin 7 pseudogene 11	11	pseudo	hs	-
339975	0.0131871933891404	1.89471022795934	3.25162172309091	0.585425178754195	LOC339975	339975	uncharacterized LOC339975	4	ncRNA	hs	-
